protocol,held_out,model,sample_index,y_true,y_pred
LOBO,kiwi-1.csv,PLS,0,11.5,11.327486112415066
LOBO,kiwi-1.csv,PLS,1,11.8,12.591688832715805
LOBO,kiwi-1.csv,PLS,2,11.3,12.905314801950684
LOBO,kiwi-1.csv,PLS,3,12.9,13.15142910915822
LOBO,kiwi-1.csv,PLS,4,12.5,11.364314128574913
LOBO,kiwi-1.csv,PLS,5,11.6,13.700355721441765
LOBO,kiwi-1.csv,PLS,6,12.5,12.792529976808591
LOBO,kiwi-1.csv,PLS,7,12.7,13.334258262751943
LOBO,kiwi-1.csv,PLS,8,12.8,12.903968861729872
LOBO,kiwi-1.csv,PLS,9,14.4,12.82858583082455
LOBO,kiwi-1.csv,PLS,10,16.6,13.43516868964708
LOBO,kiwi-1.csv,PLS,11,12.1,12.05054190292015
LOBO,kiwi-1.csv,PLS,12,12.2,11.208247342120895
LOBO,kiwi-1.csv,PLS,13,14.9,12.853719426605712
LOBO,kiwi-1.csv,PLS,14,12.8,13.025617069018551
LOBO,kiwi-1.csv,PLS,15,12.6,13.127147937234069
LOBO,kiwi-1.csv,PLS,16,12.0,12.776891539862543
LOBO,kiwi-1.csv,PLS,17,14.3,12.73811174031197
LOBO,kiwi-1.csv,PLS,18,16.1,13.918397440607583
LOBO,kiwi-1.csv,PLS,19,14.0,13.049603810816494
LOBO,kiwi-1.csv,PLS,20,11.0,10.915286572825599
LOBO,kiwi-1.csv,PLS,21,14.8,11.479704276591658
LOBO,kiwi-1.csv,PLS,22,16.0,13.286260794084818
LOBO,kiwi-1.csv,PLS,23,12.0,11.947271174306493
LOBO,kiwi-1.csv,PLS,24,12.9,13.220446575903537
LOBO,kiwi-1.csv,PLS,25,10.9,12.6184426707469
LOBO,kiwi-1.csv,PLS,26,15.0,12.873988850643677
LOBO,kiwi-1.csv,PLS,27,10.8,10.82008361505398
LOBO,kiwi-1.csv,PLS,28,9.8,11.937309694035983
LOBO,kiwi-1.csv,PLS,29,10.1,11.846699117503526
LOBO,kiwi-1.csv,PLS,30,10.9,12.788550761861401
LOBO,kiwi-1.csv,PLS,31,11.1,13.36256124624236
LOBO,kiwi-1.csv,PLS,32,13.0,11.125275032548547
LOBO,kiwi-1.csv,PLS,33,13.1,11.547604097037166
LOBO,kiwi-1.csv,PLS,34,12.0,8.000158664963276
LOBO,kiwi-1.csv,PLS,35,11.7,10.851170494655832
LOBO,kiwi-1.csv,PLS,36,11.6,11.880044352884319
LOBO,kiwi-1.csv,PLS,37,12.2,13.22406451775757
LOBO,kiwi-1.csv,PLS,38,11.8,12.43695714281482
LOBO,kiwi-1.csv,PLS,39,13.2,12.689491137127964
LOBO,kiwi-1.csv,PLS,40,11.4,11.178642609516736
LOBO,kiwi-1.csv,PLS,41,13.3,11.774753094673637
LOBO,kiwi-1.csv,PLS,42,10.8,10.724865320223104
LOBO,kiwi-1.csv,PLS,43,11.4,13.566713642210873
