protocol,held_out,model,sample_index,y_true,y_pred,y_cal
LOBO,kiwi-1.csv,PLS,0,11.5,11.767865711987255,11.77407831367213
LOBO,kiwi-1.csv,PLS,1,11.8,12.65829019859928,12.502395098725202
LOBO,kiwi-1.csv,PLS,2,11.3,12.684750865113806,12.524038424864566
LOBO,kiwi-1.csv,PLS,3,12.9,12.381018175871278,12.275602292356197
LOBO,kiwi-1.csv,PLS,4,12.5,11.285508915937434,11.379537781342206
LOBO,kiwi-1.csv,PLS,5,11.6,12.387198805582498,12.280657697310307
LOBO,kiwi-1.csv,PLS,6,12.5,12.502282615640858,12.37478973412376
LOBO,kiwi-1.csv,PLS,7,12.7,11.62075516054493,11.653750216809554
LOBO,kiwi-1.csv,PLS,8,12.8,11.919784747368148,11.898339477982613
LOBO,kiwi-1.csv,PLS,9,14.4,12.907651771332112,12.706358738201894
LOBO,kiwi-1.csv,PLS,10,16.6,12.459750282732305,12.340000695378174
LOBO,kiwi-1.csv,PLS,11,12.1,11.588100652365393,11.627040679086372
LOBO,kiwi-1.csv,PLS,12,12.2,11.331351103442916,11.417034093635715
LOBO,kiwi-1.csv,PLS,13,14.9,12.565297167358928,12.426332067481516
LOBO,kiwi-1.csv,PLS,14,12.8,12.838613835956844,12.649889618253797
LOBO,kiwi-1.csv,PLS,15,12.6,12.961290428593536,12.750232121064315
LOBO,kiwi-1.csv,PLS,16,12.0,13.515872033414988,13.203848455235418
LOBO,kiwi-1.csv,PLS,17,14.3,13.03677751316526,12.811976279693077
LOBO,kiwi-1.csv,PLS,18,16.1,13.67858261043201,13.33693648923375
LOBO,kiwi-1.csv,PLS,19,14.0,13.163024791088242,12.91523940077864
LOBO,kiwi-1.csv,PLS,20,11.0,12.355169369428843,12.254459433092247
LOBO,kiwi-1.csv,PLS,21,14.8,11.90929761120428,11.88976159472567
LOBO,kiwi-1.csv,PLS,22,16.0,12.700320970666278,12.536773889117196
LOBO,kiwi-1.csv,PLS,23,12.0,12.499910168899872,12.372849207095264
LOBO,kiwi-1.csv,PLS,24,12.9,12.914571496317407,12.712018681218417
LOBO,kiwi-1.csv,PLS,25,10.9,12.193866601061607,12.12252290681321
LOBO,kiwi-1.csv,PLS,26,15.0,12.908325530457018,12.706909834995761
LOBO,kiwi-1.csv,PLS,27,10.8,11.272939486130404,11.369256699852816
LOBO,kiwi-1.csv,PLS,28,9.8,11.851196921287118,11.842238521937274
LOBO,kiwi-1.csv,PLS,29,10.1,12.675560216744936,12.516520995174332
LOBO,kiwi-1.csv,PLS,30,10.9,11.207341427120516,11.315601203893145
LOBO,kiwi-1.csv,PLS,31,11.1,13.404144253259052,13.112461460753826
